dataset: images/simple; image_size: (200, 200); number_of_iterations: 30; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000033': 0.0806, '2007_000042': 0.0, '2007_000063': 0.0729, '2007_000068': 0.17745, '2007_000121': 0.3154, '2007_000123': 0.048, '2007_000129': 0.100125, '2007_000170': 0.0, '2007_000175': 0.0, '2007_000187': 0.0, '2007_000323': 0.0}; pdf_file: ga_2021_04_25T11_31.pdf;
dataset: images/simple; image_size: (200, 200); number_of_iterations: 30; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.0389, '2007_000033': 0.055425, '2007_000063': 0.0, '2007_000068': 0.0, '2007_000121': 0.152525, '2007_000123': 0.0, '2007_000129': 0.1002, '2007_000170': 0.0, '2007_000175': 0.15895, '2007_000187': 0.0, '2007_000243': 0.0974, '2007_000250': 0.04145, '2007_000256': 0.20835}; pdf_file: ga_2021_04_25T11_57.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 30; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.1925, '2007_000033': 0.05855, '2007_000063': 0.0542, '2007_000068': 0.04245, '2007_000121': 0.1085, '2007_000123': 0.0, '2007_000129': 0.2051, '2007_000170': 0.03985, '2007_000175': 0.151875, '2007_000243': 0.2094, '2007_000250': 0.031875, '2007_000256': 0.14745, '2007_000323': 0.0}; pdf_file: ga_2021_04_25T12_22.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 30; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.1925, '2007_000033': 0.05855, '2007_000063': 0.0542, '2007_000068': 0.04245, '2007_000121': 0.1085, '2007_000123': 0.0, '2007_000129': 0.2051, '2007_000170': 0.03985, '2007_000175': 0.151875, '2007_000243': 0.2094, '2007_000250': 0.031875, '2007_000256': 0.14745, '2007_000323': 0.0}; pdf_file: ga_2021_04_25T12_40.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 50; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.007075, '2007_000042': 0.19435, '2007_000063': 0.14315, '2007_000068': 0.0, '2007_000121': 0.28975, '2007_000123': 0.17295, '2007_000129': 0.0, '2007_000170': 0.000475, '2007_000175': 0.1585, '2007_000187': 0.1169, '2007_000243': 0.115975, '2007_000256': 0.1396, '2007_000323': 0.0}; pdf_file: ga_2021_04_27T19_19.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 5; coding_method: 0; selection_method: 1; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.0304, '2007_000033': 0.0, '2007_000042': 0.0, '2007_000063': 0.0, '2007_000123': 0.024525, '2007_000175': 0.02395, '2007_000187': 0.06905, '2007_000243': 0.0}; pdf_file: ga_2021_04_27T19_23.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 10; coding_method: 0; selection_method: 1; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.059425, '2007_000033': 0.1731, '2007_000042': 0.0, '2007_000063': 0.01295, '2007_000068': 0.0, '2007_000121': 0.20995, '2007_000129': 0.0, '2007_000170': 0.0, '2007_000175': 0.06075, '2007_000187': 0.040175, '2007_000243': 0.0188, '2007_000250': 0.156925, '2007_000256': 0.0}; pdf_file: ga_2021_04_27T19_28.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 15; coding_method: 0; selection_method: 2; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.36355, '2007_000033': 0.3405, '2007_000042': 0.0, '2007_000063': 0.0609, '2007_000068': 0.083725, '2007_000121': 0.34375, '2007_000123': 0.228125, '2007_000170': 0.1322, '2007_000175': 0.0, '2007_000187': 0.3466, '2007_000250': 0.0, '2007_000256': 0.092275}; pdf_file: ga_2021_04_27T19_35.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 20; coding_method: 0; selection_method: 1; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000033': 0.187, '2007_000042': 0.0, '2007_000068': 0.135275, '2007_000121': 0.35295, '2007_000123': 0.12585, '2007_000129': 0.0, '2007_000170': 0.077975, '2007_000175': 0.02395, '2007_000187': 0.104425, '2007_000243': 0.01515, '2007_000250': 0.00185, '2007_000256': 0.18905, '2007_000323': 0.1787}; pdf_file: ga_2021_04_27T19_45.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 25; coding_method: 0; selection_method: 1; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.0, '2007_000033': 0.1266, '2007_000042': 0.0, '2007_000063': 0.034425, '2007_000068': 0.02965, '2007_000121': 0.3761, '2007_000175': 0.06075, '2007_000187': 0.0, '2007_000256': 0.089775, '2007_000323': 0.04645}; pdf_file: ga_2021_04_27T20_07.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 15; coding_method: 0; selection_method: 1; mutation_type: 3; crossover_rate: 0.2; scores: {'2007_000032': 0.0, '2007_000033': 0.0, '2007_000042': 0.0, '2007_000063': 0.02865, '2007_000068': 0.0, '2007_000121': 0.227075, '2007_000123': 0.2356, '2007_000170': 0.0427, '2007_000175': 0.045275, '2007_000187': 0.0, '2007_000256': 0.45385, '2007_000323': 0.0}; pdf_file: ga_2021_04_27T20_17.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 15; coding_method: 0; selection_method: 1; mutation_type: 0; crossover_rate: 0.2; scores: {'2007_000032': 0.11275, '2007_000033': 0.08825, '2007_000042': 0.0, '2007_000063': 0.0, '2007_000068': 0.11775, '2007_000121': 0.0, '2007_000123': 0.022175, '2007_000175': 0.02395, '2007_000187': 0.11945, '2007_000243': 0.08525, '2007_000250': 0.0, '2007_000256': 0.1278, '2007_000323': 0.09225}; pdf_file: ga_2021_04_27T20_46.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 10; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.41955, '2007_000033': 0.1389, '2007_000042': 0.0622, '2007_000063': 0.19695, '2007_000068': 0.5222, '2007_000121': 0.3037, '2007_000129': 1.045, '2007_000170': 0.43905, '2007_000175': 0.48515, '2007_000187': 0.3542, '2007_000243': 1.40625, '2007_000256': 0.82945, '2007_000323': 0.0}; pdf_file: ga_2021_05_07T14_53.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 10; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.41955, '2007_000033': 0.1389, '2007_000042': 0.0622, '2007_000063': 0.19695, '2007_000068': 0.5222, '2007_000121': 0.3037, '2007_000129': 1.045, '2007_000170': 0.43905, '2007_000175': 0.48515, '2007_000187': 0.3542, '2007_000243': 1.40625, '2007_000256': 0.82945, '2007_000323': 0.0}; pdf_file: ga_2021_05_07T15_02.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 10; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.41955, '2007_000033': 0.1389, '2007_000042': 0.0622, '2007_000063': 0.19695, '2007_000068': 0.5222, '2007_000121': 0.3037, '2007_000129': 1.045, '2007_000170': 0.43905, '2007_000175': 0.48515, '2007_000187': 0.3542, '2007_000243': 1.40625, '2007_000256': 0.82945, '2007_000323': 0.0}; pdf_file: ga_2021_05_07T15_22.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 5; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.023266666666666668, '2007_000033': 0.2596, '2007_000042': 0.01515, '2007_000068': 0.30646666666666667, '2007_000121': 0.26105, '2007_000123': 0.13734166666666667, '2007_000129': 0.11629166666666667, '2007_000170': 0.04895, '2007_000175': 0.0242, '2007_000187': 0.027525, '2007_000256': 0.29418333333333335}; scores_are: {'2007_000032': (0.3078349544357267, 0.5829957219768752, 0.8516394650814836), '2007_000033': (0.32996387692513296, 0.5038002420215997, 1.0), '2007_000042': (0.01184504587459767, 0.9765872335435328, 1.0), '2007_000063': (0.2500886597750138, 0.7655089093031819, 0.7349366930348616), '2007_000068': (0.2923338926192336, 0.5475876717482867, 1.0), '2007_000121': (0.1422985521474628, 0.7508557602914776, 1.0), '2007_000123': (0.33313380329131337, 0.5002245048938756, 1.0), '2007_000129': (0.32580343614163887, 0.5085192461262674, 1.0), '2007_000170': (0.42026533989865356, 0.41826251882852844, 0.9442771239883547), '2007_000175': (0.09218603095514466, 0.8311898736252364, 1.0), '2007_000187': (0.13384502533634246, 0.7639094896648, 1.0), '2007_000243': (0.04802868101384983, 0.9083447201704681, 1.0), '2007_000250': (0.41063211517354337, 0.43456745896092797, 0.9154763564114227), '2007_000256': (0.18853298609067082, 0.6827467334990936, 1.0), '2007_000323': (0.22762890527543422, 0.6291568171826928, 1.0)}; scores_slic: {'2007_000032': 0.46115, '2007_000033': 0.25495, '2007_000042': 0.2664, '2007_000063': 0.322475, '2007_000068': 0.46675, '2007_000121': 0.195075, '2007_000123': 0.610425, '2007_000129': 0.6464, '2007_000170': 0.365325, '2007_000175': 0.390075, '2007_000187': 0.29745, '2007_000243': 0.240225, '2007_000250': 0.383975, '2007_000256': 0.59685, '2007_000323': 0.2503}; scores_are_slice: {'2007_000032': (0.5104007604274151, 0.3744908184915649, 0.7068730252738852), '2007_000033': (0.3329078159370106, 0.5004788598932743, 1.0), '2007_000042': (0.1893770200099013, 0.6815525828667434, 1.0), '2007_000063': (0.40975848171650797, 0.5779070675171891, 0.6031139677831152), '2007_000068': (0.11199267722086104, 0.7985729951014465, 1.0), '2007_000121': (0.47870860167701157, 0.35253152496157053, 1.0), '2007_000123': (0.0, 1.0, 1.0), '2007_000129': (0.0, 1.0, 1.0), '2007_000170': (0.24025903392653591, 0.6284170681056568, 0.9604521226619303), '2007_000175': (0.000826514079452001, 0.9983483369638498, 1.0), '2007_000187': (0.0, 1.0, 1.0), '2007_000243': (0.11516268760888904, 0.7934602925859746, 1.0), '2007_000250': (0.25339774297545403, 0.6170995670404202, 0.9448951608196117), '2007_000256': (0.0, 1.0, 1.0), '2007_000323': (0.0, 1.0, 1.0)}; pdf_file: ga_2021_05_08T13_21.pdf; 
dataset: images/simple; image_size: (200, 200); number_of_iterations: 5; coding_method: 3; selection_method: 3; mutation_type: 3; crossover_rate: 0.1; scores: {'2007_000032': 0.023266666666666668, '2007_000033': 0.2596, '2007_000042': 0.01515, '2007_000068': 0.30646666666666667, '2007_000121': 0.26105, '2007_000123': 0.13734166666666667, '2007_000129': 0.11629166666666667, '2007_000170': 0.04895, '2007_000175': 0.0242, '2007_000187': 0.027525, '2007_000256': 0.29418333333333335}; scores_are: {'2007_000032': (0.3078349544357267, 0.5829957219768752, 0.8516394650814836), '2007_000033': (0.32996387692513296, 0.5038002420215997, 1.0), '2007_000042': (0.01184504587459767, 0.9765872335435328, 1.0), '2007_000063': (0.2500886597750138, 0.7655089093031819, 0.7349366930348616), '2007_000068': (0.2923338926192336, 0.5475876717482867, 1.0), '2007_000121': (0.1422985521474628, 0.7508557602914776, 1.0), '2007_000123': (0.33313380329131337, 0.5002245048938756, 1.0), '2007_000129': (0.32580343614163887, 0.5085192461262674, 1.0), '2007_000170': (0.42026533989865356, 0.41826251882852844, 0.9442771239883547), '2007_000175': (0.09218603095514466, 0.8311898736252364, 1.0), '2007_000187': (0.13384502533634246, 0.7639094896648, 1.0), '2007_000243': (0.04802868101384983, 0.9083447201704681, 1.0), '2007_000250': (0.41063211517354337, 0.43456745896092797, 0.9154763564114227), '2007_000256': (0.18853298609067082, 0.6827467334990936, 1.0), '2007_000323': (0.22762890527543422, 0.6291568171826928, 1.0)}; scores_slic: {'2007_000032': 0.46115, '2007_000033': 0.25495, '2007_000042': 0.2664, '2007_000063': 0.322475, '2007_000068': 0.46675, '2007_000121': 0.195075, '2007_000123': 0.610425, '2007_000129': 0.6464, '2007_000170': 0.365325, '2007_000175': 0.390075, '2007_000187': 0.29745, '2007_000243': 0.240225, '2007_000250': 0.383975, '2007_000256': 0.59685, '2007_000323': 0.2503}; scores_are_slice: {'2007_000032': (0.5104007604274151, 0.3744908184915649, 0.7068730252738852), '2007_000033': (0.3329078159370106, 0.5004788598932743, 1.0), '2007_000042': (0.1893770200099013, 0.6815525828667434, 1.0), '2007_000063': (0.40975848171650797, 0.5779070675171891, 0.6031139677831152), '2007_000068': (0.11199267722086104, 0.7985729951014465, 1.0), '2007_000121': (0.47870860167701157, 0.35253152496157053, 1.0), '2007_000123': (0.0, 1.0, 1.0), '2007_000129': (0.0, 1.0, 1.0), '2007_000170': (0.24025903392653591, 0.6284170681056568, 0.9604521226619303), '2007_000175': (0.000826514079452001, 0.9983483369638498, 1.0), '2007_000187': (0.0, 1.0, 1.0), '2007_000243': (0.11516268760888904, 0.7934602925859746, 1.0), '2007_000250': (0.25339774297545403, 0.6170995670404202, 0.9448951608196117), '2007_000256': (0.0, 1.0, 1.0), '2007_000323': (0.0, 1.0, 1.0)}; pdf_file: ga_2021_05_08T13_26.pdf; 
